049	BANCO SECURITY
466100200	-0000027521945,00	
466100201	 0000000000000,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	-0000027521945,00	
466200000	-0000574592052,00	
466200100	-0000129643000,00	
466200101	-0000129643000,00	
466200102	 0000000000000,00	
466200200	-0000444949052,00	
466200201	-0000183090696,00	
466200209	-0000261858356,00	
466300000	-0000748391209,00	
466300110	-0000748391209,00	
466300111	-0000748391209,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0009246042273,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000361500843,00	
469000401	 0000000000000,00	
469000402	 0000361500843,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	-0000082480816,00	
469001100	 0000000000000,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0009525062300,00	
470000000	-0031689174383,00	
471000000	-0033167205311,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0022763586774,00	
471200101	-0003566918507,00	
471200102	-0001240439286,00	
471200103	-0003069704804,00	
471200104	 0000100121679,00	
471200105	-0015166332632,00	
471200109	 0000179686776,00	
471300100	-0000868833763,00	
471300101	 0000158381078,00	
471300102	-0001027214841,00	
471400100	-0009534784774,00	
471400101	-0003699248317,00	
471400102	-0005835536457,00	
472000000	-0003420231384,00	
472050100	-0001453621431,00	
472050101	 0000037725754,00	
472050102	-0001535362966,00	
472050103	 0000044015781,00	
472100100	 0000033390047,00	
472150100	 0000000000000,00	
472200100	-0002000000000,00	
472200101	-0001000000000,00	
472200102	 0000000000000,00	
472200103	-0001000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0005472356753,00	
474000101	 0000000000000,00	
474000102	 0003763620627,00	
474000103	 0000616609306,00	
474000104	 0001092126820,00	
476000000	-0000574094441,00	
476400000	-0000574814694,00	
476400100	-0000359258434,00	
476400101	-0000171762852,00	
476400102	-0000187495582,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	-0000146742363,00	
476400201	-0000146742363,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	-0000068813897,00	
476400301	-0000068813897,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000000720253,00	
476800100	 0000000720253,00	
476800101	 0000000000000,00	
476800102	 0000000000000,00	
476800103	 0000000720253,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0014473837613,00	
481000000	-0018634811259,00	
482000000	 0004160973646,00	
489000000	 0000000000000,00	
520000000	 0171501909524,00	
525000000	 0006197555173,00	
530000000	 0028144536653,00	
540000000	 0001148331369,00	
550000000	 0206210283180,00	
560000000	-0083050896256,00	
570000000	 0123159386924,00	
580000000	 0091470212541,00	
585000000	 0091470212541,00	
586000000	 0076996374928,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0076996374928,00	
594000000	 0076995175761,00	
598000000	 0000001199167,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	-0003824970033,00	
602000100	-0001079264147,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0004160420830,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0005239684977,00	
602750000	 0001414714944,00	
602800000	-0003824970033,00	
603000000	-0003824970033,00	
690000000	 0073171404895,00	
694000000	 0073170205728,00	
698000000	 0000001199167,00	
