055	BANCO CONSORCIO
466100200	-0000325655549,00	
466100201	-0000315988934,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	-0000009666615,00	
466200000	-0000500280323,00	
466200100	-0000234240223,00	
466200101	-0000234240223,00	
466200102	 0000000000000,00	
466200200	-0000266040100,00	
466200201	-0000158955478,00	
466200209	-0000107084622,00	
466300000	-0000577904326,00	
466300110	-0000577904326,00	
466300111	-0000577904326,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0000208352896,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000003143469,00	
469000401	 0000000000000,00	
469000402	 0000003143469,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0000211496365,00	
470000000	-0001932291412,00	
471000000	-0002092569243,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	 0000448476157,00	
471200101	 0000236206472,00	
471200102	 0005413550421,00	
471200103	-0005163908714,00	
471200104	-0000101403231,00	
471200105	-0000026030589,00	
471200109	 0000090061798,00	
471300100	-0000394948650,00	
471300101	-0000304370209,00	
471300102	-0000090578441,00	
471400100	-0002146096750,00	
471400101	-0001850700806,00	
471400102	-0000295395944,00	
472000000	 0000022919644,00	
472050100	 0000022919644,00	
472050101	 0000000000000,00	
472050102	 0000022919644,00	
472050103	 0000000000000,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0000553475309,00	
474000101	 0000000000000,00	
474000102	 0000218352072,00	
474000103	 0000000000000,00	
474000104	 0000335123237,00	
476000000	-0000416117122,00	
476400000	-0000465122112,00	
476400100	 0000082736079,00	
476400101	 0000015413445,00	
476400102	 0000067322634,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	-0000547858191,00	
476400201	 0000277017987,00	
476400202	-0000824876178,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000000000000,00	
476400301	 0000000000000,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000049004990,00	
476800100	-0000000122521,00	
476800101	-0000000443613,00	
476800102	 0000000321092,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000049127511,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000049127511,00	
476800309	 0000000000000,00	
480000000	-0006805364941,00	
481000000	-0006160178172,00	
482000000	-0000934980291,00	
489000000	 0000289793522,00	
520000000	 0036512198499,00	
525000000	 0026650290512,00	
530000000	 0004270429357,00	
540000000	 0005214639543,00	
550000000	 0073701731548,00	
560000000	-0030537636080,00	
570000000	 0043164095468,00	
580000000	 0041231804056,00	
585000000	 0041231804056,00	
586000000	 0034426439115,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0034426439115,00	
594000000	 0034426434137,00	
598000000	 0000000004978,00	
601000000	-0000688021248,00	
601000100	-0000627776340,00	
601000200	-0000314718521,00	
601000201	-0000314718521,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	-0000942494861,00	
601750000	 0000254473613,00	
601800000	-0000688021248,00	
602000000	-0008429371741,00	
602000100	-0006264239379,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	 0000684577257,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0005579662122,00	
602750000	-0002849709619,00	
602800000	-0008429371741,00	
603000000	-0009117392989,00	
690000000	 0025309046126,00	
694000000	 0025309041148,00	
698000000	 0000000004978,00	
