051	BANCO FALABELLA
466100200	-0007482706628,00	
466100201	-0002826162270,00	
466100202	-0004656544358,00	
466100203	 0000000000000,00	
466100209	 0000000000000,00	
466200000	-0003253667953,00	
466200100	 0000000000000,00	
466200101	 0000000000000,00	
466200102	 0000000000000,00	
466200200	-0003253667953,00	
466200201	-0003083966857,00	
466200209	-0000169701096,00	
466300000	-0008790720882,00	
466300110	-0007453959941,00	
466300111	-0007453959941,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	-0001336760941,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0022006919910,00	
469000100	 0000000000000,00	
469000300	 0001275969536,00	
469000301	-0000655184621,00	
469000302	 0001931154157,00	
469000400	 0004540162035,00	
469000401	 0000000002120,00	
469000402	 0004540159915,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	-0001915268717,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0025907782764,00	
470000000	-0322926520198,00	
471000000	-0413948402901,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0002069461746,00	
471200101	 0000000000000,00	
471200102	 0000000000000,00	
471200103	 0000000000000,00	
471200104	-0000167145007,00	
471200105	-0001902316739,00	
471200109	 0000000000000,00	
471300100	-0001012590256,00	
471300101	-0000231027320,00	
471300102	-0000781562936,00	
471400100	-0410866350899,00	
471400101	-0183310482345,00	
471400102	-0227555868554,00	
472000000	 0035240819763,00	
472050100	-0001222180237,00	
472050101	 0000000000000,00	
472050102	-0000002763393,00	
472050103	-0001219416844,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0036463000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0036463000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0055547300810,00	
474000101	 0000000000000,00	
474000102	 0000506118814,00	
474000103	 0001281735517,00	
474000104	 0053759446479,00	
476000000	 0000233762130,00	
476400000	 0000313415053,00	
476400100	 0000313415053,00	
476400101	 0000313415053,00	
476400102	 0000000000000,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000000000000,00	
476400201	 0000000000000,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000000000000,00	
476400301	 0000000000000,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	-0000079652923,00	
476800100	-0000004047844,00	
476800101	 0000000000000,00	
476800102	-0000004047844,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	-0000075605079,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	-0000075605079,00	
480000000	 0000824735183,00	
481000000	-0013172794078,00	
482000000	 0013997529261,00	
489000000	 0000000000000,00	
520000000	 0657495684385,00	
525000000	 0028491523000,00	
530000000	 0067541019516,00	
540000000	-0005572448678,00	
550000000	 0756075141082,00	
560000000	-0302097526347,00	
570000000	 0453977614735,00	
580000000	 0131051094537,00	
585000000	 0131051094537,00	
586000000	 0131875829720,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0131875829720,00	
594000000	 0091575859882,00	
598000000	 0040299969838,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	 0010218320384,00	
602000100	 0010600024405,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	 0000000000000,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	 0010600024405,00	
602750000	-0000381704021,00	
602800000	 0010218320384,00	
603000000	 0010218320384,00	
690000000	 0142094150104,00	
694000000	 0101794180266,00	
698000000	 0040299969838,00	
