051	BANCO FALABELLA
466100200	-0000539036441,00	
466100201	-0000148117075,00	
466100202	-0000390919366,00	
466100203	 0000000000000,00	
466100209	 0000000000000,00	
466200000	-0000313912686,00	
466200100	 0000000000000,00	
466200101	 0000000000000,00	
466200102	 0000000000000,00	
466200200	-0000313912686,00	
466200201	-0000289859014,00	
466200209	-0000024053672,00	
466300000	-0000889895517,00	
466300110	-0000733640041,00	
466300111	-0000733640041,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	-0000156255476,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0004387935308,00	
469000100	 0000000000000,00	
469000300	 0000023621462,00	
469000301	-0000094615428,00	
469000302	 0000118236890,00	
469000400	 0001023569854,00	
469000401	 0000000000000,00	
469000402	 0001023569854,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	-0000170150173,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0005264976451,00	
470000000	-0017520590778,00	
471000000	-0024745002341,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0000166080650,00	
471200101	 0000000000000,00	
471200102	 0000000000000,00	
471200103	 0000000000000,00	
471200104	 0000026218042,00	
471200105	-0000192298692,00	
471200109	 0000000000000,00	
471300100	-0000041199186,00	
471300101	 0000083674039,00	
471300102	-0000124873225,00	
471400100	-0024537722505,00	
471400101	 0003878251557,00	
471400102	-0028415974062,00	
472000000	 0000037368085,00	
472050100	 0000037368085,00	
472050101	 0000000000000,00	
472050102	 0000000755827,00	
472050103	 0000036612258,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0007159860192,00	
474000101	 0000000000000,00	
474000102	 0000015491063,00	
474000103	 0000074653482,00	
474000104	 0007069715647,00	
476000000	 0000027183286,00	
476400000	 0000013250302,00	
476400100	 0000013250302,00	
476400101	 0000013250302,00	
476400102	 0000000000000,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000000000000,00	
476400201	 0000000000000,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000000000000,00	
476400301	 0000000000000,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000013932984,00	
476800100	-0000000658154,00	
476800101	 0000000000000,00	
476800102	-0000000658154,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000014591138,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000014591138,00	
480000000	-0005512888767,00	
481000000	-0002911537825,00	
482000000	-0002601350942,00	
489000000	 0000000000000,00	
520000000	 0054931489638,00	
525000000	-0000134034370,00	
530000000	 0007269435072,00	
540000000	 0002946950988,00	
550000000	 0068819405513,00	
560000000	-0030828083469,00	
570000000	 0037991322044,00	
580000000	 0020470731266,00	
585000000	 0020470731266,00	
586000000	 0014957842499,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0014957842499,00	
594000000	 0009642336796,00	
598000000	 0005315505703,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	-0000633521529,00	
602000100	-0000824561216,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	 0000000000000,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0000824561216,00	
602750000	 0000191039687,00	
602800000	-0000633521529,00	
603000000	-0000633521529,00	
690000000	 0014324320970,00	
694000000	 0009008815267,00	
698000000	 0005315505703,00	
