051	BANCO FALABELLA
466100200	-0001040402043,00	
466100201	-0000287638463,00	
466100202	-0000752763580,00	
466100203	 0000000000000,00	
466100209	 0000000000000,00	
466200000	-0000617541987,00	
466200100	 0000000000000,00	
466200101	 0000000000000,00	
466200102	 0000000000000,00	
466200200	-0000617541987,00	
466200201	-0000569403746,00	
466200209	-0000048138241,00	
466300000	-0001766126713,00	
466300110	-0001453340256,00	
466300111	-0001453340256,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	-0000312786457,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0006140890518,00	
469000100	 0000000000000,00	
469000300	-0000007584744,00	
469000301	-0000164259673,00	
469000302	 0000156674929,00	
469000400	 0001771241890,00	
469000401	 0000000000000,00	
469000402	 0001771241890,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	-0000375486082,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0007529061582,00	
470000000	-0032629115096,00	
471000000	-0047238869249,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0000259390623,00	
471200101	 0000000000000,00	
471200102	 0000000000000,00	
471200103	 0000000000000,00	
471200104	 0000053049257,00	
471200105	-0000312439880,00	
471200109	 0000000000000,00	
471300100	-0000189557042,00	
471300101	 0000021220711,00	
471300102	-0000210777753,00	
471400100	-0046789921584,00	
471400101	 0007933275802,00	
471400102	-0054723197386,00	
472000000	 0000164371847,00	
472050100	 0000164371847,00	
472050101	 0000000000000,00	
472050102	 0000000772410,00	
472050103	 0000163599437,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0014452377505,00	
474000101	 0000000000000,00	
474000102	 0000128389385,00	
474000103	 0000125124218,00	
474000104	 0014198863902,00	
476000000	-0000006995199,00	
476400000	 0000011017690,00	
476400100	 0000011017690,00	
476400101	 0000011017690,00	
476400102	 0000000000000,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000000000000,00	
476400201	 0000000000000,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000000000000,00	
476400301	 0000000000000,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	-0000018012889,00	
476800100	-0000000618319,00	
476800101	 0000000000000,00	
476800102	-0000000618319,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	-0000017394570,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	-0000017394570,00	
480000000	-0010275362371,00	
481000000	-0007630903698,00	
482000000	-0002644458673,00	
489000000	 0000000000000,00	
520000000	 0107133218794,00	
525000000	 0000562554608,00	
530000000	 0014427163162,00	
540000000	 0006232590919,00	
550000000	 0132514803858,00	
560000000	-0061196918982,00	
570000000	 0071317884876,00	
580000000	 0038688769780,00	
585000000	 0038688769780,00	
586000000	 0028413407409,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0028413407409,00	
594000000	 0017769403424,00	
598000000	 0010644003985,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	-0000941058715,00	
602000100	-0001196591467,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	 0000000000000,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0001196591467,00	
602750000	 0000255532752,00	
602800000	-0000941058715,00	
603000000	-0000941058715,00	
690000000	 0027472348694,00	
694000000	 0016828344709,00	
698000000	 0010644003985,00	
