049	BANCO SECURITY
466100200	-0000046294275,00	
466100201	 0000000000000,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	-0000046294275,00	
466200000	-0001590609029,00	
466200100	-0000229498096,00	
466200101	-0000229498096,00	
466200102	 0000000000000,00	
466200200	-0001361110933,00	
466200201	-0000300689557,00	
466200209	-0001060421376,00	
466300000	-0001370042040,00	
466300110	-0001370042040,00	
466300111	-0001370042040,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	-0003142720672,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	-0003142720672,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	-0003142720672,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	-0003142720672,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0014063049533,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000604644391,00	
469000401	 0000000000000,00	
469000402	 0000604644391,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	-0000213019236,00	
469001100	 0000000000000,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0014454674688,00	
470000000	-0054787920406,00	
471000000	-0057971434711,00	
471100100	-0000000142910,00	
471100101	-0000000142910,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0040139789886,00	
471200101	-0003381668272,00	
471200102	-0005441374304,00	
471200103	-0011806437728,00	
471200104	-0000442788978,00	
471200105	-0019378346208,00	
471200109	 0000310825604,00	
471300100	-0001174982428,00	
471300101	-0000248242435,00	
471300102	-0000926739993,00	
471400100	-0016656519487,00	
471400101	-0006667453920,00	
471400102	-0009989065567,00	
472000000	-0004799503870,00	
472050100	-0001734613484,00	
472050101	-0000340366788,00	
472050102	-0001444928542,00	
472050103	 0000050681846,00	
472100100	-0000064890386,00	
472150100	 0000000000000,00	
472200100	-0003000000000,00	
472200101	-0001500000000,00	
472200102	 0000000000000,00	
472200103	-0001500000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0009953718665,00	
474000101	 0000000000000,00	
474000102	 0006943622802,00	
474000103	 0000760455813,00	
474000104	 0002249640050,00	
476000000	-0001970700490,00	
476400000	-0001978067948,00	
476400100	-0000949564806,00	
476400101	-0000857373480,00	
476400102	-0000092191326,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	-0000670978296,00	
476400201	-0000670978296,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	-0000357524846,00	
476400301	-0000357524846,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000007367458,00	
476800100	 0000007367458,00	
476800101	 0000000000000,00	
476800102	 0000006963000,00	
476800103	 0000000404458,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0034383510374,00	
481000000	-0042930925843,00	
482000000	 0008547415469,00	
489000000	 0000000000000,00	
520000000	 0315724381595,00	
525000000	 0008414170631,00	
530000000	 0049382786410,00	
540000000	 0002370244447,00	
550000000	 0376411495737,00	
560000000	-0145628475795,00	
570000000	 0230783019942,00	
580000000	 0175995099536,00	
585000000	 0175995099536,00	
586000000	 0141611589162,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0141611589162,00	
594000000	 0141609310790,00	
598000000	 0000002278372,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	-0003148226634,00	
602000100	 0003359225412,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0007671864636,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0004312639224,00	
602750000	 0001164412590,00	
602800000	-0003148226634,00	
603000000	-0003148226634,00	
690000000	 0138463362528,00	
694000000	 0138461084156,00	
698000000	 0000002278372,00	
