049	BANCO SECURITY
466100200	-0000050716922,00	
466100201	 0000000000000,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	-0000050716922,00	
466200000	-0001993491960,00	
466200100	-0000254461870,00	
466200101	-0000254461870,00	
466200102	 0000000000000,00	
466200200	-0001739030090,00	
466200201	-0000330650384,00	
466200209	-0001408379706,00	
466300000	-0001520887085,00	
466300110	-0001520887085,00	
466300111	-0001520887085,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	-0003142720672,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	-0003142720672,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	-0003142720672,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	-0003142720672,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0015508870668,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000665469853,00	
469000401	 0000000000000,00	
469000402	 0000665469853,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	-0000229800232,00	
469001100	 0000000000000,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0015944540289,00	
470000000	-0060318338908,00	
471000000	-0064071437698,00	
471100100	-0000000012182,00	
471100101	-0000000012182,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0043147365665,00	
471200101	-0002403871931,00	
471200102	-0004757290317,00	
471200103	-0015711097504,00	
471200104	-0000699855517,00	
471200105	-0019925561062,00	
471200109	 0000350310666,00	
471300100	-0001258826445,00	
471300101	-0000140412219,00	
471300102	-0001118414226,00	
471400100	-0019665233406,00	
471400101	-0008555223063,00	
471400102	-0011110010343,00	
472000000	-0004262628099,00	
472050100	-0001175252228,00	
472050101	-0000451362372,00	
472050102	-0000778025974,00	
472050103	 0000054136118,00	
472100100	-0000087375871,00	
472150100	 0000000000000,00	
472200100	-0003000000000,00	
472200101	-0001500000000,00	
472200102	 0000000000000,00	
472200103	-0001500000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0010331909701,00	
474000101	 0000000000000,00	
474000102	 0006984652444,00	
474000103	 0000819793925,00	
474000104	 0002527463332,00	
476000000	-0002316182812,00	
476400000	-0002323238814,00	
476400100	-0001150392056,00	
476400101	-0000850986062,00	
476400102	-0000299405994,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	-0000829546649,00	
476400201	-0000829546649,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	-0000343300109,00	
476400301	-0000343300109,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000007056002,00	
476800100	 0000007056002,00	
476800101	 0000000000000,00	
476800102	 0000006963000,00	
476800103	 0000000093002,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0037009595830,00	
481000000	-0045688770438,00	
482000000	 0008679174608,00	
489000000	 0000000000000,00	
520000000	 0346478052684,00	
525000000	 0011652316412,00	
530000000	 0054654646324,00	
540000000	 0004525495965,00	
550000000	 0417596990915,00	
560000000	-0164480091369,00	
570000000	 0253116899546,00	
580000000	 0192798560638,00	
585000000	 0192798560638,00	
586000000	 0155788964808,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0155788964808,00	
594000000	 0155786444882,00	
598000000	 0000002519926,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	-0004331227875,00	
602000100	 0000806135882,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0006739324751,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0005933188869,00	
602750000	 0001601960994,00	
602800000	-0004331227875,00	
603000000	-0004331227875,00	
690000000	 0151457736933,00	
694000000	 0151455217007,00	
698000000	 0000002519926,00	
