055	BANCO CONSORCIO
466100200	-0000579153910,00	
466100201	-0000579153910,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	 0000000000000,00	
466200000	-0000347966603,00	
466200100	-0000040885295,00	
466200101	-0000040885295,00	
466200102	 0000000000000,00	
466200200	-0000307081308,00	
466200201	-0000247657769,00	
466200209	-0000059423539,00	
466300000	-0000793487269,00	
466300110	-0000669784455,00	
466300111	-0000669784455,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	-0000123702814,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0000831901299,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000002196879,00	
469000401	 0000000000000,00	
469000402	 0000002196879,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	-0000352164415,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0000481933763,00	
470000000	-0003421864265,00	
471000000	-0004479872489,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0001734898093,00	
471200101	-0003858652269,00	
471200102	 0000736307808,00	
471200103	 0001318270919,00	
471200104	 0000081888541,00	
471200105	-0000015826093,00	
471200109	 0000003113001,00	
471300100	-0000220751964,00	
471300101	 0000004433398,00	
471300102	-0000225185362,00	
471400100	-0002524222432,00	
471400101	-0002110808071,00	
471400102	-0000413414361,00	
472000000	-0000322634625,00	
472050100	-0000322634625,00	
472050101	 0000000000000,00	
472050102	-0000322634625,00	
472050103	 0000000000000,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0000769605038,00	
474000101	 0000000000000,00	
474000102	 0000338320913,00	
474000103	 0000003991980,00	
474000104	 0000427292145,00	
476000000	 0000611037811,00	
476400000	-0000730484646,00	
476400100	 0000043648780,00	
476400101	 0000050481340,00	
476400102	-0000006832560,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	-0000525956811,00	
476400201	-0000531413310,00	
476400202	 0000005456499,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	-0000248176615,00	
476400301	-0000248176615,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0001341522457,00	
476800100	-0000007706207,00	
476800101	-0000007531493,00	
476800102	-0000000174714,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000400624358,00	
476800201	 0000000000000,00	
476800202	 0000400624358,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000948604306,00	
476800301	 0000000000000,00	
476800302	 0000067005069,00	
476800303	 0000881599237,00	
476800309	 0000000000000,00	
480000000	-0006813882246,00	
481000000	-0005596381956,00	
482000000	-0001851113110,00	
489000000	 0000633612820,00	
520000000	 0034568656711,00	
525000000	 0022445495160,00	
530000000	 0004107682127,00	
540000000	 0011279300381,00	
550000000	 0074242324819,00	
560000000	-0033882741689,00	
570000000	 0040359583130,00	
580000000	 0036937718865,00	
585000000	 0036937718865,00	
586000000	 0030123836619,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0030123836619,00	
594000000	 0030123827495,00	
598000000	 0000000009124,00	
601000000	 0000155281035,00	
601000100	 0000181808582,00	
601000200	 0000024941821,00	
601000201	 0000024941821,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000206750403,00	
601750000	-0000051469368,00	
601800000	 0000155281035,00	
602000000	 0011062220348,00	
602000100	 0015542706022,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0000653353440,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	 0014889352582,00	
602750000	-0003827132234,00	
602800000	 0011062220348,00	
603000000	 0011217501383,00	
690000000	 0041341338002,00	
694000000	 0041341328878,00	
698000000	 0000000009124,00	
