053	BANCO RIPLEY
466100200	-0004126572386,00	
466100201	 0000000000000,00	
466100202	-0004122899154,00	
466100203	 0000000000000,00	
466100209	-0000003673232,00	
466200000	-0000385781949,00	
466200100	 0000000000000,00	
466200101	 0000000000000,00	
466200102	 0000000000000,00	
466200200	-0000385781949,00	
466200201	-0000313977776,00	
466200209	-0000071804173,00	
466300000	-0001239771013,00	
466300110	-0000844206163,00	
466300111	-0000844206163,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	-0000257346882,00	
466300440	-0000138217968,00	
466300441	-0000138217968,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0002125284519,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000088985319,00	
469000401	 0000000000000,00	
469000402	 0000088985319,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0002214269838,00	
470000000	-0041502734855,00	
471000000	-0053125785822,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0000000081360,00	
471200101	 0000000000000,00	
471200102	 0000000000000,00	
471200103	 0000000000000,00	
471200104	-0000000014123,00	
471200105	-0000000067237,00	
471200109	 0000000000000,00	
471300100	-0000005114824,00	
471300101	 0000005755761,00	
471300102	-0000010870585,00	
471400100	-0053120589638,00	
471400101	-0051909290152,00	
471400102	-0001211299486,00	
472000000	 0000599474826,00	
472050100	-0000400525174,00	
472050101	 0000000000000,00	
472050102	 0000000000000,00	
472050103	-0000400525174,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0001000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0001000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0011019873462,00	
474000101	 0000000000000,00	
474000102	 0000000855475,00	
474000103	 0000091732453,00	
474000104	 0010927285534,00	
476000000	 0000003702679,00	
476400000	 0000003702679,00	
476400100	 0000003702679,00	
476400101	 0000003702679,00	
476400102	 0000000000000,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000000000000,00	
476400201	 0000000000000,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000000000000,00	
476400301	 0000000000000,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000000000000,00	
476800100	 0000000000000,00	
476800101	 0000000000000,00	
476800102	 0000000000000,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0003203460188,00	
481000000	-0002574695771,00	
482000000	-0000628764417,00	
489000000	 0000000000000,00	
520000000	 0074462386634,00	
525000000	-0001250911975,00	
530000000	 0030572270462,00	
540000000	 0004718218508,00	
550000000	 0108638902244,00	
560000000	-0050581940862,00	
570000000	 0058056961382,00	
580000000	 0016554226527,00	
585000000	 0016554226527,00	
586000000	 0013350766339,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0013350766339,00	
594000000	 0012833682854,00	
598000000	 0000517083485,00	
601000000	-0000000245933,00	
601000100	-0000000336897,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	-0000000336897,00	
601750000	 0000000090964,00	
601800000	-0000000245933,00	
602000000	 0000444047743,00	
602000100	-0000069407408,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	 0000623340280,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	 0000553932872,00	
602750000	-0000109885129,00	
602800000	 0000444047743,00	
603000000	 0000443801810,00	
690000000	 0013794568149,00	
694000000	 0013479831239,00	
698000000	 0000314736910,00	
