028	BANCO BICE
466100200	-0000493618242,00	
466100201	-0000046431107,00	
466100202	-0000447187135,00	
466100203	 0000000000000,00	
466100209	 0000000000000,00	
466200000	-0000150955432,00	
466200100	-0000035039885,00	
466200101	-0000035039885,00	
466200102	 0000000000000,00	
466200200	-0000115915547,00	
466200201	-0000097392628,00	
466200209	-0000018522919,00	
466300000	-0000636795876,00	
466300110	-0000636795876,00	
466300111	-0000636795876,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0000868968244,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000000000000,00	
469000401	 0000000000000,00	
469000402	 0000000000000,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	-0000004511132,00	
469001100	 0000000000000,00	
469001200	-0000083513705,00	
469001300	-0000156461345,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0000624482062,00	
470000000	 0002639034712,00	
471000000	 0002599983314,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	 0002485868327,00	
471200101	 0074325465306,00	
471200102	-0012565352678,00	
471200103	-0052503382522,00	
471200104	-0004335786742,00	
471200105	-0002507942968,00	
471200109	 0000072867931,00	
471300100	-0000051122980,00	
471300101	 0000219866728,00	
471300102	-0000270989708,00	
471400100	 0000165237967,00	
471400101	 0001953127229,00	
471400102	-0001787889262,00	
472000000	-0000141312860,00	
472050100	-0000225146313,00	
472050101	 0000000000000,00	
472050102	 0000910720708,00	
472050103	-0001135867021,00	
472100100	 0000039162243,00	
472150100	 0000000000000,00	
472200100	 0000044671210,00	
472200101	 0000164987539,00	
472200102	-0000046934430,00	
472200103	-0000073381899,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0000212652765,00	
474000101	 0000000000000,00	
474000102	 0000002028982,00	
474000103	 0000134552030,00	
474000104	 0000076071753,00	
476000000	-0000032288507,00	
476400000	-0000384554866,00	
476400100	 0000075500797,00	
476400101	 0000079084096,00	
476400102	-0000003583299,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000020674163,00	
476400201	 0000020674163,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	-0000480729826,00	
476400301	-0000480729826,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000352266359,00	
476800100	 0000352266359,00	
476800101	 0000000000000,00	
476800102	 0000335250236,00	
476800103	 0000017016123,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0003946373031,00	
481000000	-0004789425886,00	
482000000	 0000843052855,00	
489000000	 0000000000000,00	
520000000	 0017504170072,00	
525000000	 0010417205969,00	
530000000	 0005651997004,00	
540000000	-0003724693883,00	
550000000	 0030339673571,00	
560000000	-0012755132632,00	
570000000	 0017584540939,00	
580000000	 0020223575651,00	
585000000	 0020223575651,00	
586000000	 0016277202620,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0016277202620,00	
594000000	 0016276282427,00	
598000000	 0000000920193,00	
601000000	 0000007297738,00	
601000100	 0000000000000,00	
601000200	 0000009996902,00	
601000201	 0000009996902,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000009996902,00	
601750000	-0000002699164,00	
601800000	 0000007297738,00	
602000000	-0000562965669,00	
602000100	-0000171694933,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0000440246129,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0000611941062,00	
602750000	 0000048975393,00	
602800000	-0000562965669,00	
603000000	-0000555667931,00	
690000000	 0015721534689,00	
694000000	 0015720614496,00	
698000000	 0000000920193,00	
