049	BANCO SECURITY
466100200	-0000017690584,00	
466100201	 0000000000000,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	-0000017690584,00	
466200000	-0000395919366,00	
466200100	-0000099855096,00	
466200101	-0000099855096,00	
466200102	 0000000000000,00	
466200200	-0000296064270,00	
466200201	-0000126752263,00	
466200209	-0000169312007,00	
466300000	-0000604878330,00	
466300110	-0000604878330,00	
466300111	-0000604878330,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0001681520771,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000272052416,00	
469000401	 0000000000000,00	
469000402	 0000272052416,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	-0000059356695,00	
469001100	 0000000000000,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0001894216492,00	
470000000	-0019316664103,00	
471000000	-0025068350121,00	
471100100	 0000000126583,00	
471100101	 0000000126583,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0016345191926,00	
471200101	-0003419704349,00	
471200102	-0000077121289,00	
471200103	-0009682103113,00	
471200104	-0000458583793,00	
471200105	-0002826403958,00	
471200109	 0000118724576,00	
471300100	-0000214375100,00	
471300101	-0000144362628,00	
471300102	-0000070012472,00	
471400100	-0008508909678,00	
471400101	-0004391350200,00	
471400102	-0004117559478,00	
472000000	 0000844745828,00	
472050100	 0000925530724,00	
472050101	 0000464784590,00	
472050102	 0000388991582,00	
472050103	 0000071754552,00	
472100100	-0000080784896,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0002727377468,00	
474000101	 0000000000000,00	
474000102	 0001165522799,00	
474000103	 0000323588808,00	
474000104	 0001238265861,00	
476000000	 0002179562722,00	
476400000	 0002081385634,00	
476400100	 0001578937886,00	
476400101	 0001109957833,00	
476400102	 0000468980053,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000313821754,00	
476400201	 0000313821754,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000188625994,00	
476400301	 0000188625994,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000098177088,00	
476800100	 0000098177088,00	
476800101	 0000000000000,00	
476800102	 0000098928000,00	
476800103	-0000000750912,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0016043659012,00	
481000000	-0022035103442,00	
482000000	 0005991444430,00	
489000000	 0000000000000,00	
520000000	 0115315862560,00	
525000000	 0011382475522,00	
530000000	 0022219360800,00	
540000000	 0011647143723,00	
550000000	 0155715482973,00	
560000000	-0062207501137,00	
570000000	 0093507981836,00	
580000000	 0074191317733,00	
585000000	 0074191317733,00	
586000000	 0058147658721,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0058147658721,00	
594000000	 0058145986942,00	
598000000	 0000001671779,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	-0004470208269,00	
602000100	-0003595583672,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0002527989300,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	-0006123572972,00	
602750000	 0001653364703,00	
602800000	-0004470208269,00	
603000000	-0004470208269,00	
690000000	 0053677450452,00	
694000000	 0053675778673,00	
698000000	 0000001671779,00	
